þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_033041þþHOUSE_OVERSIGHT_033042þþHOUSE_OVERSIGHT_033041þþHOUSE_OVERSIGHT_033042þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033041.txtþþþ
þHOUSE_OVERSIGHT_033043þþHOUSE_OVERSIGHT_033043þþHOUSE_OVERSIGHT_033043þþHOUSE_OVERSIGHT_033043þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033043.txtþþþ
þHOUSE_OVERSIGHT_033044þþHOUSE_OVERSIGHT_033044þþHOUSE_OVERSIGHT_033044þþHOUSE_OVERSIGHT_033044þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033044.txtþþþ
þHOUSE_OVERSIGHT_033045þþHOUSE_OVERSIGHT_033046þþHOUSE_OVERSIGHT_033045þþHOUSE_OVERSIGHT_033046þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033045.txtþþþ
þHOUSE_OVERSIGHT_033047þþHOUSE_OVERSIGHT_033049þþHOUSE_OVERSIGHT_033047þþHOUSE_OVERSIGHT_033049þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033047.txtþþþ
þHOUSE_OVERSIGHT_033050þþHOUSE_OVERSIGHT_033051þþHOUSE_OVERSIGHT_033050þþHOUSE_OVERSIGHT_033051þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033050.txtþþþ
þHOUSE_OVERSIGHT_033052þþHOUSE_OVERSIGHT_033052þþHOUSE_OVERSIGHT_033052þþHOUSE_OVERSIGHT_033052þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033052.txtþþþ
þHOUSE_OVERSIGHT_033053þþHOUSE_OVERSIGHT_033054þþHOUSE_OVERSIGHT_033053þþHOUSE_OVERSIGHT_033054þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033053.txtþþþ
þHOUSE_OVERSIGHT_033055þþHOUSE_OVERSIGHT_033056þþHOUSE_OVERSIGHT_033055þþHOUSE_OVERSIGHT_033056þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033055.txtþþþ
þHOUSE_OVERSIGHT_033057þþHOUSE_OVERSIGHT_033058þþHOUSE_OVERSIGHT_033057þþHOUSE_OVERSIGHT_033058þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033057.txtþþþ
þHOUSE_OVERSIGHT_033059þþHOUSE_OVERSIGHT_033061þþHOUSE_OVERSIGHT_033059þþHOUSE_OVERSIGHT_033061þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033059.txtþþþ
þHOUSE_OVERSIGHT_033062þþHOUSE_OVERSIGHT_033062þþHOUSE_OVERSIGHT_033062þþHOUSE_OVERSIGHT_033062þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033062.txtþþþ
þHOUSE_OVERSIGHT_033063þþHOUSE_OVERSIGHT_033063þþHOUSE_OVERSIGHT_033063þþHOUSE_OVERSIGHT_033063þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033063.txtþþþ
þHOUSE_OVERSIGHT_033064þþHOUSE_OVERSIGHT_033065þþHOUSE_OVERSIGHT_033064þþHOUSE_OVERSIGHT_033065þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033064.txtþþþ
þHOUSE_OVERSIGHT_033066þþHOUSE_OVERSIGHT_033067þþHOUSE_OVERSIGHT_033066þþHOUSE_OVERSIGHT_033067þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033066.txtþþþ
þHOUSE_OVERSIGHT_033068þþHOUSE_OVERSIGHT_033070þþHOUSE_OVERSIGHT_033068þþHOUSE_OVERSIGHT_033070þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033068.txtþþþ
þHOUSE_OVERSIGHT_033071þþHOUSE_OVERSIGHT_033072þþHOUSE_OVERSIGHT_033071þþHOUSE_OVERSIGHT_033072þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033071.txtþþþ
þHOUSE_OVERSIGHT_033073þþHOUSE_OVERSIGHT_033073þþHOUSE_OVERSIGHT_033073þþHOUSE_OVERSIGHT_033073þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033073.txtþþþ
þHOUSE_OVERSIGHT_033074þþHOUSE_OVERSIGHT_033074þþHOUSE_OVERSIGHT_033074þþHOUSE_OVERSIGHT_033074þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033074.txtþþþ
þHOUSE_OVERSIGHT_033075þþHOUSE_OVERSIGHT_033075þþHOUSE_OVERSIGHT_033075þþHOUSE_OVERSIGHT_033075þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033075.txtþþþ
þHOUSE_OVERSIGHT_033076þþHOUSE_OVERSIGHT_033076þþHOUSE_OVERSIGHT_033076þþHOUSE_OVERSIGHT_033076þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033076.txtþþþ
þHOUSE_OVERSIGHT_033077þþHOUSE_OVERSIGHT_033077þþHOUSE_OVERSIGHT_033077þþHOUSE_OVERSIGHT_033077þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033077.txtþþþ
þHOUSE_OVERSIGHT_033078þþHOUSE_OVERSIGHT_033078þþHOUSE_OVERSIGHT_033078þþHOUSE_OVERSIGHT_033078þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033078.txtþþþ
þHOUSE_OVERSIGHT_033079þþHOUSE_OVERSIGHT_033080þþHOUSE_OVERSIGHT_033079þþHOUSE_OVERSIGHT_033080þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033079.txtþþþ
þHOUSE_OVERSIGHT_033081þþHOUSE_OVERSIGHT_033081þþHOUSE_OVERSIGHT_033081þþHOUSE_OVERSIGHT_033081þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033081.txtþþþ
þHOUSE_OVERSIGHT_033082þþHOUSE_OVERSIGHT_033083þþHOUSE_OVERSIGHT_033082þþHOUSE_OVERSIGHT_033083þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033082.txtþþþ
þHOUSE_OVERSIGHT_033084þþHOUSE_OVERSIGHT_033086þþHOUSE_OVERSIGHT_033084þþHOUSE_OVERSIGHT_033086þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033084.txtþþþ
þHOUSE_OVERSIGHT_033087þþHOUSE_OVERSIGHT_033087þþHOUSE_OVERSIGHT_033087þþHOUSE_OVERSIGHT_033087þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033087.txtþþþ
þHOUSE_OVERSIGHT_033088þþHOUSE_OVERSIGHT_033089þþHOUSE_OVERSIGHT_033088þþHOUSE_OVERSIGHT_033089þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033088.txtþþþ
þHOUSE_OVERSIGHT_033090þþHOUSE_OVERSIGHT_033090þþHOUSE_OVERSIGHT_033090þþHOUSE_OVERSIGHT_033090þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033090.txtþþþ
þHOUSE_OVERSIGHT_033091þþHOUSE_OVERSIGHT_033091þþHOUSE_OVERSIGHT_033091þþHOUSE_OVERSIGHT_033091þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033091.txtþþþ
þHOUSE_OVERSIGHT_033092þþHOUSE_OVERSIGHT_033093þþHOUSE_OVERSIGHT_033092þþHOUSE_OVERSIGHT_033093þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033092.txtþþþ
þHOUSE_OVERSIGHT_033094þþHOUSE_OVERSIGHT_033094þþHOUSE_OVERSIGHT_033094þþHOUSE_OVERSIGHT_033094þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033094.txtþþþ
þHOUSE_OVERSIGHT_033095þþHOUSE_OVERSIGHT_033095þþHOUSE_OVERSIGHT_033095þþHOUSE_OVERSIGHT_033095þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033095.txtþþþ
þHOUSE_OVERSIGHT_033096þþHOUSE_OVERSIGHT_033096þþHOUSE_OVERSIGHT_033096þþHOUSE_OVERSIGHT_033096þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033096.txtþþþ
þHOUSE_OVERSIGHT_033097þþHOUSE_OVERSIGHT_033097þþHOUSE_OVERSIGHT_033097þþHOUSE_OVERSIGHT_033097þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033097.txtþþþ
þHOUSE_OVERSIGHT_033098þþHOUSE_OVERSIGHT_033099þþHOUSE_OVERSIGHT_033098þþHOUSE_OVERSIGHT_033099þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033098.txtþþþ
þHOUSE_OVERSIGHT_033100þþHOUSE_OVERSIGHT_033102þþHOUSE_OVERSIGHT_033100þþHOUSE_OVERSIGHT_033102þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033100.txtþþþ
þHOUSE_OVERSIGHT_033103þþHOUSE_OVERSIGHT_033106þþHOUSE_OVERSIGHT_033103þþHOUSE_OVERSIGHT_033106þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033103.txtþþþ
þHOUSE_OVERSIGHT_033107þþHOUSE_OVERSIGHT_033107þþHOUSE_OVERSIGHT_033107þþHOUSE_OVERSIGHT_033107þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033107.txtþþþ
þHOUSE_OVERSIGHT_033108þþHOUSE_OVERSIGHT_033109þþHOUSE_OVERSIGHT_033108þþHOUSE_OVERSIGHT_033109þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033108.txtþþþ
þHOUSE_OVERSIGHT_033110þþHOUSE_OVERSIGHT_033110þþHOUSE_OVERSIGHT_033110þþHOUSE_OVERSIGHT_033110þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033110.txtþþþ
þHOUSE_OVERSIGHT_033111þþHOUSE_OVERSIGHT_033111þþHOUSE_OVERSIGHT_033111þþHOUSE_OVERSIGHT_033111þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033111.txtþþþ
þHOUSE_OVERSIGHT_033112þþHOUSE_OVERSIGHT_033113þþHOUSE_OVERSIGHT_033112þþHOUSE_OVERSIGHT_033113þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033112.txtþþþ
þHOUSE_OVERSIGHT_033114þþHOUSE_OVERSIGHT_033114þþHOUSE_OVERSIGHT_033114þþHOUSE_OVERSIGHT_033114þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033114.txtþþþ
þHOUSE_OVERSIGHT_033115þþHOUSE_OVERSIGHT_033119þþHOUSE_OVERSIGHT_033115þþHOUSE_OVERSIGHT_033119þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033115.txtþþþ
þHOUSE_OVERSIGHT_033120þþHOUSE_OVERSIGHT_033121þþHOUSE_OVERSIGHT_033120þþHOUSE_OVERSIGHT_033121þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033120.txtþþþ
þHOUSE_OVERSIGHT_033122þþHOUSE_OVERSIGHT_033123þþHOUSE_OVERSIGHT_033122þþHOUSE_OVERSIGHT_033123þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033122.txtþþþ
þHOUSE_OVERSIGHT_033124þþHOUSE_OVERSIGHT_033124þþHOUSE_OVERSIGHT_033124þþHOUSE_OVERSIGHT_033124þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033124.txtþþþ
þHOUSE_OVERSIGHT_033125þþHOUSE_OVERSIGHT_033126þþHOUSE_OVERSIGHT_033125þþHOUSE_OVERSIGHT_033126þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033125.txtþþþ
þHOUSE_OVERSIGHT_033127þþHOUSE_OVERSIGHT_033128þþHOUSE_OVERSIGHT_033127þþHOUSE_OVERSIGHT_033128þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033127.txtþþþ
þHOUSE_OVERSIGHT_033129þþHOUSE_OVERSIGHT_033132þþHOUSE_OVERSIGHT_033129þþHOUSE_OVERSIGHT_033132þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033129.txtþþþ
þHOUSE_OVERSIGHT_033133þþHOUSE_OVERSIGHT_033136þþHOUSE_OVERSIGHT_033133þþHOUSE_OVERSIGHT_033136þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033133.txtþþþ
þHOUSE_OVERSIGHT_033137þþHOUSE_OVERSIGHT_033137þþHOUSE_OVERSIGHT_033137þþHOUSE_OVERSIGHT_033137þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033137.txtþþþ
þHOUSE_OVERSIGHT_033138þþHOUSE_OVERSIGHT_033138þþHOUSE_OVERSIGHT_033138þþHOUSE_OVERSIGHT_033138þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033138.txtþþþ
þHOUSE_OVERSIGHT_033139þþHOUSE_OVERSIGHT_033139þþHOUSE_OVERSIGHT_033139þþHOUSE_OVERSIGHT_033139þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033139.txtþþþ
þHOUSE_OVERSIGHT_033140þþHOUSE_OVERSIGHT_033141þþHOUSE_OVERSIGHT_033140þþHOUSE_OVERSIGHT_033141þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033140.txtþþþ
þHOUSE_OVERSIGHT_033142þþHOUSE_OVERSIGHT_033143þþHOUSE_OVERSIGHT_033142þþHOUSE_OVERSIGHT_033143þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033142.txtþþþ
þHOUSE_OVERSIGHT_033144þþHOUSE_OVERSIGHT_033144þþHOUSE_OVERSIGHT_033144þþHOUSE_OVERSIGHT_033144þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033144.txtþþþ
þHOUSE_OVERSIGHT_033145þþHOUSE_OVERSIGHT_033145þþHOUSE_OVERSIGHT_033145þþHOUSE_OVERSIGHT_033145þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033145.txtþþþ
þHOUSE_OVERSIGHT_033146þþHOUSE_OVERSIGHT_033146þþHOUSE_OVERSIGHT_033146þþHOUSE_OVERSIGHT_033146þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033146.txtþþþ
þHOUSE_OVERSIGHT_033147þþHOUSE_OVERSIGHT_033147þþHOUSE_OVERSIGHT_033147þþHOUSE_OVERSIGHT_033147þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033147.txtþþþ
þHOUSE_OVERSIGHT_033148þþHOUSE_OVERSIGHT_033148þþHOUSE_OVERSIGHT_033148þþHOUSE_OVERSIGHT_033148þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033148.txtþþþ
þHOUSE_OVERSIGHT_033149þþHOUSE_OVERSIGHT_033149þþHOUSE_OVERSIGHT_033149þþHOUSE_OVERSIGHT_033149þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033149.txtþþþ
þHOUSE_OVERSIGHT_033150þþHOUSE_OVERSIGHT_033150þþHOUSE_OVERSIGHT_033150þþHOUSE_OVERSIGHT_033150þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033150.txtþþþ
þHOUSE_OVERSIGHT_033151þþHOUSE_OVERSIGHT_033151þþHOUSE_OVERSIGHT_033151þþHOUSE_OVERSIGHT_033151þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033151.txtþþþ
þHOUSE_OVERSIGHT_033152þþHOUSE_OVERSIGHT_033152þþHOUSE_OVERSIGHT_033152þþHOUSE_OVERSIGHT_033152þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033152.txtþþþ
þHOUSE_OVERSIGHT_033153þþHOUSE_OVERSIGHT_033153þþHOUSE_OVERSIGHT_033153þþHOUSE_OVERSIGHT_033153þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033153.txtþþþ
þHOUSE_OVERSIGHT_033154þþHOUSE_OVERSIGHT_033154þþHOUSE_OVERSIGHT_033154þþHOUSE_OVERSIGHT_033154þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033154.txtþþþ
þHOUSE_OVERSIGHT_033155þþHOUSE_OVERSIGHT_033155þþHOUSE_OVERSIGHT_033155þþHOUSE_OVERSIGHT_033155þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033155.txtþþþ
þHOUSE_OVERSIGHT_033156þþHOUSE_OVERSIGHT_033156þþHOUSE_OVERSIGHT_033156þþHOUSE_OVERSIGHT_033156þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033156.txtþþþ
þHOUSE_OVERSIGHT_033157þþHOUSE_OVERSIGHT_033161þþHOUSE_OVERSIGHT_033157þþHOUSE_OVERSIGHT_033161þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033157.txtþþþ
þHOUSE_OVERSIGHT_033162þþHOUSE_OVERSIGHT_033162þþHOUSE_OVERSIGHT_033162þþHOUSE_OVERSIGHT_033162þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033162.txtþþþ
þHOUSE_OVERSIGHT_033163þþHOUSE_OVERSIGHT_033163þþHOUSE_OVERSIGHT_033163þþHOUSE_OVERSIGHT_033163þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033163.txtþþþ
þHOUSE_OVERSIGHT_033164þþHOUSE_OVERSIGHT_033165þþHOUSE_OVERSIGHT_033164þþHOUSE_OVERSIGHT_033165þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033164.txtþþþ
